tn,fn,fp,tp,Resample,acc,sensitivity,specificity,balanced_acc,project,classifier,balancing,resampling,metric,max_term,feature,hyper1,value1,hyper2,value2,seed,row
730,36,31,694,Fold03,0.9550637156270959,0.9506849315068493,0.9592641261498029,0.9549745288283261,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,7
733,33,34,691,Fold04,0.9550637156270959,0.9544198895027625,0.9556714471968709,0.9550456683498167,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,7
724,41,30,695,Fold05,0.9523489932885906,0.9442934782608695,0.9602122015915119,0.9522528399261907,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,7
723,43,38,686,Fold06,0.9456375838926174,0.9410150891632373,0.9500657030223391,0.9455403960927882,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,7
716,49,30,695,Fold07,0.946979865771812,0.9341397849462365,0.9597855227882037,0.9469626538672201,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,7
719,47,48,676,Fold08,0.9362416107382551,0.9349930843706777,0.9374185136897001,0.9362057990301889,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,7
727,39,32,693,Fold09,0.9523809523809523,0.9467213114754098,0.9578392621870883,0.952280286831249,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,7
724,42,32,693,Fold10,0.9503688799463448,0.9428571428571428,0.9576719576719577,0.9502645502645503,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,7
726,40,45,680,Fold01,0.9429912810194501,0.9444444444444444,0.9416342412451362,0.9430393428447903,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,7
729,37,32,693,Fold02,0.9537223340040242,0.9493150684931507,0.9579500657030223,0.9536325670980865,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,7
724,42,23,702,Fold03,0.9564050972501676,0.9435483870967742,0.9692101740294511,0.9563792805631126,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,7
726,40,40,684,Fold04,0.9463087248322147,0.9447513812154696,0.9477806788511749,0.9462660300333223,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,7
733,33,34,691,Fold05,0.9550637156270959,0.9544198895027625,0.9556714471968709,0.9550456683498167,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,7
725,40,37,688,Fold06,0.9483221476510068,0.945054945054945,0.9514435695538058,0.9482492573043755,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,7
717,49,36,688,Fold07,0.9429530201342282,0.9335142469470827,0.952191235059761,0.9428527410034219,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,7
721,45,34,691,Fold08,0.9470154258886653,0.938858695652174,0.9549668874172186,0.9469127915346962,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,7
719,47,36,689,Fold09,0.9443326626425218,0.936141304347826,0.952317880794702,0.944229592571264,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,7
723,42,45,680,Fold10,0.9416107382550336,0.9418282548476454,0.94140625,0.9416172524238227,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,7
721,45,49,675,Fold01,0.9369127516778524,0.9375,0.9363636363636364,0.9369318181818183,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,7
726,40,45,680,Fold02,0.9429912810194501,0.9444444444444444,0.9416342412451362,0.9430393428447903,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,7
730,36,37,688,Fold03,0.9510395707578806,0.9502762430939227,0.9517601043024772,0.9510181736982,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,7
726,40,44,681,Fold04,0.9436619718309859,0.9445214979195562,0.9428571428571428,0.9436893203883495,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,7
732,34,24,701,Fold05,0.9610999329309189,0.9537414965986395,0.9682539682539683,0.9609977324263039,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,7
723,43,38,687,Fold06,0.9456740442655935,0.9410958904109589,0.9500657030223391,0.945580796716649,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,7
708,57,39,685,Fold07,0.9355271994627267,0.9231805929919138,0.9477911646586346,0.9354858788252742,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,7
719,47,44,681,Fold08,0.9389671361502347,0.9354395604395604,0.9423328964613368,0.9388862284504487,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,7
735,31,38,687,Fold09,0.9537223340040242,0.9568245125348189,0.9508408796895214,0.9538326961121701,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,7
729,36,40,685,Fold10,0.9489932885906041,0.9500693481276006,0.9479843953185956,0.9490268717230981,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,7
735,30,45,680,Fold01,0.9496644295302014,0.9577464788732394,0.9423076923076923,0.9500270855904658,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,7
727,38,36,689,Fold02,0.9503355704697987,0.9477303988995873,0.9528178243774574,0.9502741116385224,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,7
724,42,38,686,Fold03,0.9463087248322147,0.9423076923076923,0.9501312335958005,0.9462194629517464,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,7
721,45,37,688,Fold04,0.9450033534540577,0.9386084583901774,0.9511873350923483,0.9448978967412629,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,7
709,57,39,686,Fold05,0.9356136820925554,0.9232839838492598,0.9478609625668449,0.9355724732080524,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,7
728,38,40,684,Fold06,0.9476510067114094,0.9473684210526315,0.9479166666666666,0.9476425438596491,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,7
724,42,31,694,Fold07,0.9510395707578806,0.9429347826086957,0.9589403973509933,0.9509375899798445,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,7
717,49,40,685,Fold08,0.9403085177733065,0.9332425068119891,0.9471598414795245,0.9402011741457568,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,7
723,43,29,696,Fold09,0.9517102615694165,0.9418132611637348,0.961436170212766,0.9516247156882504,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,7
727,39,40,685,Fold10,0.9470154258886653,0.9461325966850829,0.9478487614080835,0.9469906790465832,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,7
740,25,39,685,Fold01,0.9570181329751511,0.9647887323943662,0.9499358151476252,0.9573622737709957,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,7
734,32,36,689,Fold02,0.95439302481556,0.955617198335645,0.9532467532467532,0.9544319757911991,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,7
724,42,36,689,Fold03,0.9476861167002012,0.9425444596443229,0.9526315789473684,0.9475880192958457,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,7
727,39,43,682,Fold04,0.9450033534540577,0.9459084604715673,0.9441558441558442,0.9450321523137057,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,7
724,41,31,693,Fold05,0.951645399597045,0.944141689373297,0.9589403973509933,0.9515410433621452,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,7
725,41,36,689,Fold06,0.9483568075117371,0.9438356164383561,0.9526938239159002,0.9482647201771282,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,7
719,47,42,683,Fold07,0.9403085177733065,0.9356164383561644,0.9448094612352168,0.9402129497956906,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,7
723,43,44,681,Fold08,0.9416498993963782,0.9406077348066298,0.9426336375488917,0.9416206861777607,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,7
724,42,21,704,Fold09,0.9577464788732394,0.9436997319034852,0.9718120805369127,0.957755906220199,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,7
723,43,37,688,Fold10,0.9463447350771295,0.9411764705882353,0.9513157894736842,0.9462461300309597,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,7
861,16,3,837,Fold01,0.9889341875364007,0.981242672919109,0.9965277777777778,0.9888852253484435,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,8
864,13,2,838,Fold02,0.9912638322655795,0.9847238542890717,0.9976905311778291,0.9912071927334505,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,8
864,13,2,838,Fold03,0.9912638322655795,0.9847238542890717,0.9976905311778291,0.9912071927334505,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,8
865,12,2,838,Fold04,0.9918462434478742,0.9858823529411764,0.9976931949250288,0.9917877739331027,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,8
865,12,3,837,Fold05,0.9912638322655795,0.9858657243816255,0.9965437788018433,0.9912047515917344,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,8
866,11,2,838,Fold06,0.9924286546301689,0.9870435806831567,0.9976958525345622,0.9923697166088594,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,8
866,11,5,835,Fold07,0.9906814210832848,0.9869976359338062,0.9942594718714122,0.9906285539026092,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,8
871,6,4,836,Fold08,0.994175888177053,0.9928741092636579,0.9954285714285714,0.9941513403461146,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,8
871,6,4,836,Fold09,0.994175888177053,0.9928741092636579,0.9954285714285714,0.9941513403461146,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,8
868,9,1,839,Fold10,0.994175888177053,0.9893867924528302,0.998849252013809,0.9941180222333197,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,144,8
863,14,3,837,Fold01,0.9900990099009901,0.9835487661574618,0.9965357967667436,0.9900422814621027,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,8
862,15,4,836,Fold02,0.9889341875364007,0.982373678025852,0.9953810623556582,0.9888773701907551,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,8
872,5,1,839,Fold03,0.9965055329062318,0.9940758293838863,0.9988545246277205,0.9964651770058034,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,8
869,8,5,835,Fold04,0.9924286546301689,0.9905100830367735,0.994279176201373,0.9923946296190732,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,8
865,12,2,838,Fold05,0.9918462434478742,0.9858823529411764,0.9976931949250288,0.9917877739331027,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,8
866,11,9,831,Fold06,0.988351776354106,0.9869358669833729,0.9897142857142858,0.9883250763488294,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,8
866,11,3,837,Fold07,0.9918462434478742,0.9870283018867925,0.996547756041427,0.9917880289641097,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,8
870,7,2,838,Fold08,0.9947582993593477,0.991715976331361,0.9977064220183486,0.9947111991748547,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,8
865,12,0,840,Fold09,0.9930110658124636,0.9859154929577465,1,0.9929577464788732,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,8
864,13,5,835,Fold10,0.9895165987186954,0.9846698113207547,0.9942462600690449,0.9894580356948999,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,283,8
869,8,3,837,Fold01,0.9935934769947583,0.9905325443786982,0.9965596330275229,0.9935460887031106,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,8
867,10,0,840,Fold02,0.994175888177053,0.9882352941176471,1,0.9941176470588236,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,8
863,14,2,838,Fold03,0.9906814210832848,0.9835680751173709,0.9976878612716763,0.9906279681945236,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,8
864,13,1,839,Fold04,0.9918462434478742,0.9847417840375586,0.9988439306358381,0.9917928573366983,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,8
868,9,0,840,Fold05,0.9947582993593477,0.9893992932862191,1,0.9946996466431095,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,8
867,10,3,837,Fold06,0.9924286546301689,0.9881936245572609,0.996551724137931,0.992372674347596,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,8
871,6,6,834,Fold07,0.9930110658124636,0.9928571428571429,0.9931584948688712,0.993007818863007,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,8
866,11,1,839,Fold08,0.9930110658124636,0.9870588235294118,0.9988465974625144,0.992952710495963,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,8
866,11,5,835,Fold09,0.9906814210832848,0.9869976359338062,0.9942594718714122,0.9906285539026092,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,8
863,14,3,837,Fold10,0.9900990099009901,0.9835487661574618,0.9965357967667436,0.9900422814621027,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,1087,8
859,18,1,839,Fold01,0.9889341875364007,0.9789964994165694,0.9988372093023256,0.9889168543594475,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,8
875,2,3,837,Fold02,0.9970879440885265,0.9976162097735399,0.9965831435079726,0.9970996766407563,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,8
866,11,3,837,Fold03,0.9918462434478742,0.9870283018867925,0.996547756041427,0.9917880289641097,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,8
867,10,1,839,Fold04,0.9935934769947583,0.9882214369846879,0.9988479262672811,0.9935346816259845,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,8
867,10,4,836,Fold05,0.9918462434478742,0.9881796690307328,0.9954075774971297,0.9917936232639313,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,8
868,9,7,833,Fold06,0.9906814210832848,0.9893111638954869,0.992,0.9906555819477434,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,8
860,17,3,837,Fold07,0.988351776354106,0.9800936768149883,0.996523754345307,0.9883087155801477,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,8
867,10,1,839,Fold08,0.9935934769947583,0.9882214369846879,0.9988479262672811,0.9935346816259845,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,8
867,10,6,834,Fold09,0.9906814210832848,0.9881516587677726,0.993127147766323,0.9906394032670478,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,8
862,15,6,834,Fold10,0.9877693651718114,0.9823321554770318,0.9930875576036866,0.9877098565403593,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,2293,8
868,9,5,835,Fold01,0.9918462434478742,0.9893364928909952,0.9942726231386025,0.9918045580147989,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,8
869,8,3,837,Fold02,0.9935934769947583,0.9905325443786982,0.9965596330275229,0.9935460887031106,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,8
869,8,2,838,Fold03,0.994175888177053,0.9905437352245863,0.9977037887485649,0.9941237619865756,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,8
867,10,9,831,Fold04,0.9889341875364007,0.9881093935790726,0.9897260273972602,0.9889177104881663,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,8
864,13,6,834,Fold05,0.9889341875364007,0.9846517119244392,0.993103448275862,0.9888775801001506,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,8
861,16,2,838,Fold06,0.9895165987186954,0.9812646370023419,0.9976825028968713,0.9894735699496067,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,8
864,13,2,838,Fold07,0.9912638322655795,0.9847238542890717,0.9976905311778291,0.9912071927334505,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,8
870,7,5,835,Fold08,0.9930110658124636,0.9916864608076009,0.9942857142857143,0.9929860875466576,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,8
862,15,4,836,Fold09,0.9889341875364007,0.982373678025852,0.9953810623556582,0.9888773701907551,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,8
864,13,5,835,Fold10,0.9895165987186954,0.9846698113207547,0.9942462600690449,0.9894580356948999,eclipse,svm,smote,cv10,Accuracy,150,long_description,sigma,0.03125,C,32,3581,8
